sleep_hours,study_hours,screen_time,mood_score,exercise,performance
7.245071229516849,6.852355095063283,8.498388591465005,4,1,111.97869411416443
6.292603548243223,8.818833280940261,7.311584207281922,4,1,124.95905948875466
7.471532807151039,2.2028648523617176,5.149075924800435,3,1,70.67985218025036
8.784544784612038,6.125938473381142,3.3826580557360653,1,1,105.70843870123291
6.148769937914996,3.698714861756346,6.745558284033975,3,0,48.20682232941092
6.148794564576229,4.0257492324706075,5.983713463554374,5,0,85.18976026469103
8.868819223261088,3.8152121515222617,7.237983050069331,4,1,78.86910109700557
7.651152093729364,3.2720184606403677,6.587929504204924,2,1,58.559873185318956
5.795788421097572,5.097043255889654,7.623881788298338,5,0,84.67532476636666
7.3138400653789475,3.3380997671779244,3.66191197109858,4,0,65.70071934164741
5.804873460781307,5.540913651559678,8.293485164085814,3,0,71.68030541239112
5.801405369644614,4.899523781101726,5.493999011730999,5,1,99.08445907048474
6.862943407349051,4.522103906267181,10.188152181563163,4,1,77.57658777157754
3.6300796330133034,3.1848726759168042,3.2770304547760802,1,1,54.068025959383945
3.9126232512304506,3.8464573388633347,9.339909507913124,1,0,33.67013597548964
5.6565687061385415,6.510782451651512,5.49477695865662,2,0,79.26473911252603
4.980753319498364,6.0018343752487615,3.371454990963879,4,1,103.6339368284342
6.971370998892911,3.044889510402898,3.7902854148641962,1,1,65.26945396579482
5.137963886718183,5.198664610858452,4.1991317295142,3,0,83.49584041272185
4.381544447997063,6.502774246743578,6.060414866004791,4,0,91.40169339629179
8.69847315338233,1.6611894377572565,6.307088720088749,3,0,45.9802011623489
6.161335549270197,6.08672038475987,3.5657499901535523,3,0,106.43524054433877
6.601292307031886,3.674752482108307,4.939113519347543,1,1,65.2964084627498
4.362877720679815,6.141197337186319,10.35567589652966,4,0,74.79250431587198
5.683425913212226,3.4734816869149663,9.318857925251779,5,0,59.306369111833824
6.666383884564799,1.390235798670962,6.090809174185081,1,0,31.183552795085035
4.773509633866546,1.7449151242336747,5.095008695420501,1,1,40.35921883675735
7.063547027518508,5.096169893322764,5.300078316795653,4,1,94.87584112492884
5.599041965121793,5.519445003442963,6.5337949318260415,4,0,87.79663025473175
6.062459375310085,3.191366749791183,2.443018587003986,3,0,66.6466374452647
5.597440081655905,6.277184917554748,4.356558656441637,4,0,96.4952169587083
9.278417276763406,1.6769598754620803,0.8285398153060264,3,1,76.20084324904867
6.479754162893099,4.867840402705367,5.998057806513199,1,1,75.43128330729785
4.91343360656615,2.5779676004750867,6.617989849256853,2,1,44.57783484575381
7.733817368154783,3.696327784395682,3.792033844251565,5,0,80.77702127131069
4.668734525043467,5.094797342632828,8.934966908225082,1,1,61.95523952483735
6.813295392507133,3.2791732694320954,1.935585842494147,4,0,76.4768333288402
3.5604948141803368,4.230888911540349,1.3390627994754496,5,0,76.84366584697722
